id,addicted_label
929128,0.9735920256996274
929129,0.9976448816286649
929130,0.01357328983813588
929131,0.17099288412948035
929132,0.8518083339715821
929133,0.9997549298772601
929134,0.9931052079003209
929135,0.9998457526728118
929136,0.5761893530435489
929137,0.9999686023682769
929138,0.818697436453148
929139,0.9998187113959796
929140,0.2387625420522487
929141,0.9987937446002391
929142,0.9993658569104509
929143,0.9834783951076498
929144,0.9993046556928946
929145,0.7190341704149168
929146,0.9862508829849125
929147,0.9948255004000128
929148,0.9993942487323859
929149,0.009301565750974409
929150,0.9950925827721091
929151,0.9161670983546963
929152,0.683406362993461
929153,0.012933532528075727
929154,0.9957243565562152
929155,0.9968407113365523
929156,0.4384272144436896
929157,0.9953314034542897
929158,0.03128130872035181
929159,0.7944507176306972
929160,0.9872913252330174
929161,0.9998561096225906
929162,0.9489287344105328
929163,0.10220733154944896
929164,0.2046914305585235
929165,0.3631456436890831
929166,0.9991943157291046
929167,0.9623387844135505
929168,0.9569851413488615
929169,0.9997200886860607
929170,0.9782724592898491
929171,0.9985182300098298
929172,0.17188373762556047
929173,0.057447252066890095
929174,0.11573283919993446
929175,0.9999522300862924
929176,0.70262339553263
929177,0.988023490027141
929178,0.999640294871962
929179,0.6036476261956344
929180,0.6628030256579713
929181,0.29575303601824904
929182,0.9993768636974485
929183,0.8024009035342341
929184,0.9195901036959596
929185,0.6120895404894714
929186,0.011855546080629938
929187,0.46658309370499734
929188,0.8149129173298459
929189,0.2902084364419432
929190,0.9749840241065741
929191,0.9995188902233503
929192,0.999741740475699
929193,0.9896996311854163
929194,0.26389270809732324
929195,0.9985020988695517
929196,0.32207228763082263
929197,0.2910357050399054
929198,0.8774205153558154
929199,0.7703574214440034
929200,0.9963026101574646
929201,0.987282698926967
929202,0.8216047295458051
929203,0.9999219339218257
929204,0.9984460205783823
929205,0.999950977563568
929206,0.37863450186091663
929207,0.8725954702765654
929208,0.7474827153253909
929209,0.9915155913222314
929210,0.9983645985636218
929211,0.02789877637699406
929212,0.798903958028998
929213,0.999511381979229
929214,0.9997612821509854
929215,0.8685153854226253
929216,0.9942014733506741
929217,0.9995992959645512
929218,0.9301035612820512
929219,0.005092258939243411
929220,0.9996384444569656
929221,0.9984180503411373
929222,0.9882002069847757
929223,0.8496160497014074
929224,0.9469988658996177
929225,0.06503696366364038
929226,0.0038486136420559534
929227,0.997354823403253
929228,0.999261873613344
929229,0.14435131538223314
929230,0.9991667205854623
929231,0.9998433507292341
929232,0.9997825676129365
929233,0.578405980708983
929234,0.9589162317413302
929235,0.9998172764272513
929236,0.9993876321245172
929237,0.9953217669414803
929238,0.9944606779815736
929239,0.6875284736481182
929240,0.9994708168497908
929241,0.9994915082578435
929242,0.44787365911995
929243,0.9031075307974563
929244,0.9941851896814782
929245,0.9990076060794275
929246,0.02387561607483133
929247,0.7722803010524024
929248,0.9329095074838435
929249,0.9815629490497542
929250,0.15678080443328107
929251,0.9549120408520224
929252,0.9137170229731612
929253,0.9977733967750871
929254,0.9998306063210484
929255,0.9978547123535224
929256,0.03133547045436656
929257,0.16795995572502226
929258,0.9915305771767426
929259,0.999903514573893
929260,0.5643478809053821
929261,0.15608210983129306
929262,0.9963780836352
929263,0.6235558061445011
929264,0.7279174593293425
929265,0.9999073774603686
929266,0.9146417441034348
929267,0.9838674313927986
929268,0.7002142318965722
929269,0.07088250442112556
929270,0.5906772785356524
929271,0.9999558014561584
929272,0.32642498898636074
929273,0.06615546472565208
929274,0.9997921250460483
929275,0.6073818223390476
929276,0.12389043716593429
929277,0.9999257369737149
929278,0.9999321650229944
929279,0.41663157292977104
929280,0.3491449486491649
929281,0.9658623002871168
929282,0.027693652326817225
929283,0.9992725123862107
929284,0.7649168670872306
929285,0.9967168252374112
929286,0.22697466497980723
929287,0.9699691245212347
929288,0.999950651223514
929289,0.04964380040456905
929290,0.26229984856793304
929291,0.2574797954639242
929292,0.1329587684814088
929293,0.35623499275320386
929294,0.29230600984709254
929295,0.991325176598763
929296,0.9999764060183441
929297,0.48483373307066513
929298,0.9997157249240693
929299,0.4872142986159457
929300,0.11520910418878513
929301,0.9963568549879345
929302,0.9973048665800681
929303,0.9999679666639123
929304,0.11037329801858582
929305,0.9993151725044933
929306,0.974349540914655
929307,0.9923267443260699
929308,0.5785677749160506
929309,0.9992656378034103
929310,0.9999567264391815
929311,0.23031822013604686
929312,0.0070245002449432
929313,0.010352390111661771
929314,0.6657660388646989
929315,0.9999045711360521
929316,0.9997906138466102
929317,0.9998326561089438
929318,0.8637723403421742
929319,0.021510940412517082
929320,0.998969527939212
929321,0.9996894129511926
929322,0.31585008596265046
929323,0.9485067752021248
929324,0.9996939742301285
929325,0.999979364491558
929326,0.9998563092112932
929327,0.9671927611602782
929328,0.5847119206331366
929329,0.8593850994772433
929330,0.9501428486899277
929331,0.9993442302301858
929332,0.9956280298057476
929333,0.702886500484191
929334,0.9973324559701946
929335,0.14670458074602405
929336,0.8024947312643453
929337,0.999618583365291
929338,0.714641361330308
929339,0.10877364997035122
929340,0.7512983029456757
929341,0.6769000385627988
929342,0.8769477095176301
929343,0.9759777910277359
929344,0.9986589380315951
929345,0.9277095428081958
929346,0.08685114018014872
929347,0.9586768133491149
929348,0.9999240352176186
929349,0.006037351836531867
929350,0.999987614566386
929351,0.5686442554422605
929352,0.9992092943949732
929353,0.7182972098639879
929354,0.9933272592457917
929355,0.6820130808841074
929356,0.8994236463752857
929357,0.9292868636383007
929358,0.010203668414307525
929359,0.4150700594040832
929360,0.9998509109774685
929361,0.9973117504642031
929362,0.9992287909643318
929363,0.117972300553398
929364,0.25240182624594354
929365,0.9988390060651302
929366,0.9762538284176849
929367,0.09046202951620813
929368,0.009220926568134497
929369,0.9995464151287763
929370,0.9998087376383171
929371,0.9999195064755801
929372,0.030825368655183844
929373,0.0014645595044221475
929374,0.9994722449314417
929375,0.4086733930698664
929376,0.0290598774570902
929377,0.5667990566329909
929378,0.9998147251880309
929379,0.9952849644388373
929380,0.9993919590078073
929381,0.9999587632760354
929382,0.9999270344693398
929383,0.9999694149972919
929384,0.9998333571254546
929385,0.9991087304545705
929386,0.9965690886985342
929387,0.02852632614786965
929388,0.31364396711613723
929389,0.9999797363837265
929390,0.9999651350819909
929391,0.9997957451050788
929392,0.0981272255843244
929393,0.999984923178895
929394,0.9999787338709338
929395,0.015237478375387015
929396,0.8349957636594738
929397,0.15601915576364994
929398,0.9979486371165776
929399,0.9968935260019178
929400,0.9755569517713552
929401,0.4483877267946939
929402,0.9999619685868997
929403,0.9999618485006955
929404,0.9998216033649443
929405,0.2962679723401272
929406,0.9968628145010707
929407,0.29115416227803803
929408,0.45443763392384695
929409,0.9747487319057266
929410,0.599320364653775
929411,0.9948437203808402
929412,0.914557407842589
929413,0.6052281457916074
929414,0.48271301166350766
929415,0.99995159017867
929416,0.99969698518426
929417,0.7634013099937156
929418,0.9999917258625901
929419,0.9993334402429799
929420,0.28749073877451053
929421,0.8549196996560287
929422,0.9961417111971518
929423,0.9536021684179211
929424,0.041653131258932066
929425,0.06342721966703765
929426,0.8589709329455132
929427,0.961161553349246
929428,0.5397052261993238
929429,0.5649947696235554
929430,0.9992733670542226
929431,0.9934913255347309
929432,0.9998145395322531
929433,0.9780764983947503
929434,0.9955909955486992
929435,0.9854500212912042
929436,0.7169184482837605
929437,0.08718235900274116
929438,0.5321075010295304
929439,0.19481300961096776
929440,0.8208837395625976
929441,0.9994324921673421
929442,0.0027297288654192196
929443,0.9957467798365791
929444,0.29164503093507554
929445,0.999938446440261
929446,0.9998863698653204
929447,0.9999264838309551
929448,0.7470809686521547
929449,0.9778127336817486
929450,0.9989823394359887
929451,0.40415121488477945
929452,0.8859911065377948
929453,0.9994825395622725
929454,0.7398775461130245
929455,0.999851953699875
929456,0.9066378589410066
929457,0.929346284570628
929458,0.35456018003076706
929459,0.4929286117268714
929460,0.25113969980741946
929461,0.9996704270106168
929462,0.9997922300355093
929463,0.3520805530920237
929464,0.9929419940259605
929465,0.04201540554158348
929466,0.9975219112837806
929467,0.657751130974694
929468,0.9975108082013039
929469,0.9998733828202053
929470,0.9858323871716813
929471,0.9336390789231976
929472,0.9754013456547032
929473,0.8017555812859845
929474,0.6584656803021582
929475,0.6588449835582616
929476,0.9998728581556549
929477,0.9998733137856166
929478,0.8875593696365641
929479,0.7482675939683964
929480,0.12889929148740625
929481,0.9924152544771414
929482,0.887471646422744
929483,0.997396098739233
929484,0.10587385753684775
929485,0.9999656696028217
929486,0.9998387241081567
929487,0.061634496121855405
929488,0.6234901361052381
929489,0.9638281330723504
929490,0.999952539312378
929491,0.9999230567056225
929492,0.999885732282309
929493,0.70210724958619
929494,0.9996053749606442
929495,0.5589957717953324
929496,0.9985058928625522
929497,0.9189926652401124
929498,0.9989992859729524
929499,0.877734884883611
929500,0.3888178474779457
929501,0.9998629719888259
929502,0.999941711061799
929503,0.87168761259097
929504,0.8358718470326729
929505,0.2835123931746466
929506,0.9992969705748267
929507,0.9060819917705855
929508,0.503900026724293
929509,0.7481025705237596
929510,0.9996649700518401
929511,0.9997917181084178
929512,0.9997693575770099
929513,0.9980487379372813
929514,0.9599175489004543
929515,0.7090329527023838
929516,0.7167355642261216
929517,0.9542466305864409
929518,0.9977548172339574
929519,0.99837423062242
929520,0.982627011585399
929521,0.9997358990922673
929522,0.9997329642878549
929523,0.998630066072011
929524,0.9998418659766182
929525,0.9953785548439109
929526,0.9451513978122057
929527,0.9998124888763837
929528,0.9999546579503205
929529,0.6772883754385025
929530,0.9996209621396648
929531,0.9992878702288783
929532,0.9998526434741737
929533,0.014975211847306321
929534,0.9994258380641133
929535,0.5682760989574128
929536,0.6034230657391738
929537,0.9999807112725133
929538,0.606449537818128
929539,0.12532147288019135
929540,0.8567408579844195
929541,0.8971896608839485
929542,0.2671820698023242
929543,0.999903643503121
929544,0.27240744556764174
929545,0.9146450621866669
929546,0.1878196403123623
929547,0.2832467902701879
929548,0.1674909532011179
929549,0.11147230117072228
929550,0.11113792188172546
929551,0.9994954481892315
929552,0.9256776278146694
929553,0.9875376822906753
929554,0.9925475904865793
929555,0.9899104937970681
929556,0.9747087030559477
929557,0.022784317510656224
929558,0.05099587307309092
929559,0.9336383170258714
929560,0.999829065965306
929561,0.8255994386932561
929562,0.7956466018610375
929563,0.5170531286602655
929564,0.999827433495199
929565,0.9959810631498887
929566,0.9999336035581586
929567,0.1060283912478849
929568,0.6087467436698288
929569,0.9978383880935944
929570,0.9995060066292705
929571,0.999792140526564
929572,0.9962505472234082
929573,0.9051673780981764
929574,0.9647158484487657
929575,0.6419463577886464
929576,0.9988050024709529
929577,0.9990567726533994
929578,0.9997782120365684
929579,0.9989061035035129
929580,0.2650695240191727
929581,0.9199391812210538
929582,0.3803785468953709
929583,0.9907850096214377
929584,0.9997005087448814
929585,0.7826502494072869
929586,0.6394509185157895
929587,0.9973549825662398
929588,0.15245575354925456
929589,0.9998592050388779
929590,0.9058402444738107
929591,0.9970349092678783
929592,0.028459355891325637
929593,0.9987826393124601
929594,0.49232515978246777
929595,0.9999307608996335
929596,0.46810468246825904
929597,0.9952030027964585
929598,0.5328926697122449
929599,0.9996764934216951
929600,0.9993819009075082
929601,0.9348684081630121
929602,0.7671133841194258
929603,0.9996162239952452
929604,0.9996589620451511
929605,0.2328568645693083
929606,0.9877833692189812
929607,0.5742882569189712
929608,0.8896348744942343
929609,0.9866202943331785
929610,0.5590599925256188
929611,0.9801105854607046
929612,0.999848783742444
